
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <conductor>  v. 2.6.0devel  starts ...
  Date  3Sep2025 at 10:43:18

     Serial run.



          BUILT :    Mi 03 Sep 2025 10:43:16
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    cc
            CPP :    cpp
            F90 :    gfortran
            F77 :    gfortran
         DFLAGS :    -D__GFORTRAN -D__STD_F95 -D__FFTW
      BLAS LIBS :    -L/home/anooja/Work/software/PAOFLOW/externals/transportPAO/extlibs/blas/lib -lblas
    LAPACK LIBS :    -L/home/anooja/Work/software/PAOFLOW/externals/transportPAO/extlibs/lapack/lib -llapack
       FFT LIBS :
      MASS LIBS :



  ======================================================================
  =  Conductor Init                                                    =
  ======================================================================

 Begins reading eigenvalues
 Finished reading eigenvalues
 Begins reading projections
 Ends reading projections
  ./alh.save/atomic_proj.xml file fmt: atmproj
 Begins atmproj_read_ext
 Begins reading eigenvalues
 Finished reading eigenvalues
 Begins reading projections
 Ends reading projections
 Ends atmproj_read_ext
   Dimensions found in atomic_proj.{dat,xml}:
     nbnd     :     60
     nkpts    :      8
     nspin    :      1
     natomwfc :     41
     nelec    :     31.000000
     efermi   :     -0.125306
     energy_units :  Rydberg

   ATMPROJ conversion to be done using:
     atmproj_nbnd :     60
     atmproj_thr  :      0.900000
     atmproj_sh   :      3.500000
     atmproj_do_norm:  F

 Begins atmproj_read_ext --massive data
 Using an orthogonal basis. do_orthoovp=.true.
 Begins reading eigenvalues
 Finished reading eigenvalues
 Begins reading projections
 Ends reading projections
 Ends atmproj_read_ext --massive data
 Prints projectabilities
  ./alh.save/atomic_proj.xml converted from ATMPROJ to internal fmt
 CASE = block_00C
 Reading 3D R matrix for index.2
NK,NR11
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -1.50274+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] = -0.03974+-0.00000j
NK,NR11
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j
IVR R = 1, wr =  1.00000, table[0] =  1.00000+ 0.00000j, rh[0,0] =  0.00000+ 0.00000j

  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
          Calculation Type :     conductor
                    prefix :
                   postfix :     _lcr
                  work_dir :     ./
               L-lead dim. :        12
            conductor dim. :        41
               R-lead dim. :        12
       Conductance Formula :     landauer
                  Carriers :     electrons
       Transport Direction :         3
          Have Correlation :     FALSE
              Write k-data :     FALSE
            Write sgm lead :     FALSE
                Write gf C :     FALSE
           Max iter number :       200
                    nprint :        20

        Conductor datafile :     ./alh.save/atomic_proj.xml.ham
           L-lead datafile :     ./alh.save/atomic_proj.xml.ham
           R-lead datafile :     ./alh.save/atomic_proj.xml.ham
       leads are identical :     TRUE
         ovp orthogonaliz. :     TRUE
  </INPUT>


  <ENERGY_GRID>
                 Dimension :       9001
                 Buffering :          1
                Min Energy :       -7.00000
                Max Energy :        2.00000
               Energy Step :        0.00100
                     Delta :        0.00050
             Smearing Type :     lorentzian
             Smearing grid :      20000
             Smearing gmax :       25.00000
                   Shift_L :        0.00000
                   Shift_C :        0.00000
                   Shift_R :        0.00000
                Shift_corr :        0.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par =    1
       nrtot_par =    1
        use_symm = TRUE

       Parallel kpoints grid:        nk = (  1  1  1 )   s = (  0  0  0 )
       k (   1) =    (   0.00000  0.00000  0.00000 ),   weight =   1.0000

       Parallel R vector grid:       nr = (  1  1  1 )
       R (   1) =    (   0.00000  0.00000  0.00000 ),   weight =   1.0000
  </K-POINTS>


  <PARALLELISM>
       Paralellization over frequencies
       # of processes:     1
  </PARALLELISM>


 <MEMORY_USAGE>
                smearing:          0.480 MB
                 kpoints:          0.000 MB
        hamiltonian data:          0.143 MB
        correlation data:          0.001 MB
               workspace:          0.000 MB

     Total alloc. Memory:          0.624 MB
 </MEMORY_USAGE>


  ======================================================================
  =  Frequency Loop                                                    =
  ======================================================================

  Computing E(     1 ) =     -7.00000 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.34 secs

  Computing E(    20 ) =     -6.98100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.36 secs

  Computing E(    40 ) =     -6.96100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.39 secs

  Computing E(    60 ) =     -6.94100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.41 secs

  Computing E(    80 ) =     -6.92100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.44 secs

  Computing E(   100 ) =     -6.90100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.47 secs

  Computing E(   120 ) =     -6.88100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.49 secs

  Computing E(   140 ) =     -6.86100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.52 secs

  Computing E(   160 ) =     -6.84100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.54 secs

  Computing E(   180 ) =     -6.82100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.57 secs

  Computing E(   200 ) =     -6.80100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.59 secs

  Computing E(   220 ) =     -6.78100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.62 secs

  Computing E(   240 ) =     -6.76100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.64 secs

  Computing E(   260 ) =     -6.74100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.67 secs

  Computing E(   280 ) =     -6.72100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.69 secs

  Computing E(   300 ) =     -6.70100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.72 secs

  Computing E(   320 ) =     -6.68100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.75 secs

  Computing E(   340 ) =     -6.66100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.78 secs

  Computing E(   360 ) =     -6.64100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.83 secs

  Computing E(   380 ) =     -6.62100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.87 secs

  Computing E(   400 ) =     -6.60100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.90 secs

  Computing E(   420 ) =     -6.58100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.92 secs

  Computing E(   440 ) =     -6.56100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.95 secs

  Computing E(   460 ) =     -6.54100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     0.97 secs

  Computing E(   480 ) =     -6.52100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     1.00 secs

  Computing E(   500 ) =     -6.50100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     1.02 secs

  Computing E(   520 ) =     -6.48100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     1.05 secs

  Computing E(   540 ) =     -6.46100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     1.08 secs

  Computing E(   560 ) =     -6.44100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     1.10 secs

  Computing E(   580 ) =     -6.42100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     1.13 secs

  Computing E(   600 ) =     -6.40100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     1.15 secs

  Computing E(   620 ) =     -6.38100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     1.18 secs

  Computing E(   640 ) =     -6.36100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     1.20 secs

  Computing E(   660 ) =     -6.34100 eV
  T matrix converged after avg. # of iterations      1.000

                              Total time spent up to now :     1.23 secs

  Computing E(   680 ) =     -6.32100 eV
  T matrix converged after avg. # of iterations      1.500

                              Total time spent up to now :     1.25 secs

  Computing E(   700 ) =     -6.30100 eV
  T matrix converged after avg. # of iterations      2.000

                              Total time spent up to now :     1.28 secs

  Computing E(   720 ) =     -6.28100 eV
  T matrix converged after avg. # of iterations      4.500

                              Total time spent up to now :     1.31 secs

  Computing E(   740 ) =     -6.26100 eV
  T matrix converged after avg. # of iterations      5.000

                              Total time spent up to now :     1.34 secs

  Computing E(   760 ) =     -6.24100 eV
  T matrix converged after avg. # of iterations      5.000

                              Total time spent up to now :     1.37 secs

  Computing E(   780 ) =     -6.22100 eV
  T matrix converged after avg. # of iterations      5.500

                              Total time spent up to now :     1.40 secs

  Computing E(   800 ) =     -6.20100 eV
  T matrix converged after avg. # of iterations      5.500

                              Total time spent up to now :     1.43 secs

  Computing E(   820 ) =     -6.18100 eV
  T matrix converged after avg. # of iterations      5.500

                              Total time spent up to now :     1.46 secs

  Computing E(   840 ) =     -6.16100 eV
  T matrix converged after avg. # of iterations      5.500

                              Total time spent up to now :     1.49 secs

  Computing E(   860 ) =     -6.14100 eV
  T matrix converged after avg. # of iterations      5.500

                              Total time spent up to now :     1.52 secs

  Computing E(   880 ) =     -6.12100 eV
  T matrix converged after avg. # of iterations      6.000

                              Total time spent up to now :     1.55 secs

  Computing E(   900 ) =     -6.10100 eV
  T matrix converged after avg. # of iterations      6.000

                              Total time spent up to now :     1.58 secs

  Computing E(   920 ) =     -6.08100 eV
  T matrix converged after avg. # of iterations      6.000

                              Total time spent up to now :     1.61 secs

  Computing E(   940 ) =     -6.06100 eV
  T matrix converged after avg. # of iterations      6.000

                              Total time spent up to now :     1.64 secs

  Computing E(   960 ) =     -6.04100 eV
